Company,n_obs,Intercept,Coef_Market,SE_Market,p_Market,Coef_logVol,SE_logVol,p_logVol,R2,DW,BP_stat,BP_p
ASML,83,1.310542926844899,2.2951305925078525,0.9859066032344823,0.019915334336738467,-0.07716042679703564,0.029589997081060703,0.009116547929050872,0.1630746057672845,2.1075718855071037,9.326190126552065,0.009437208396428582
Accenture,83,1.4639053961992226,1.303664015480583,0.5882483501218116,0.02667920183989215,-0.08242895317146214,0.036467375985422615,0.023799673351966203,0.11878851173219807,2.190792407924511,11.46100157101823,0.0032454515514780207
Adobe,83,1.8825460922556925,2.505421875613586,0.658443587645918,0.00014176589072678359,-0.1045150612423411,0.039503022907091935,0.008151040762793863,0.2041985097312099,2.29888411016417,12.268016405572753,0.0021678742436440387
Alphabet,83,1.1246079365400246,0.49107576097945527,0.8119758232064234,0.5453178000059558,-0.05456591496312064,0.04364155105260645,0.21118258450570704,0.03278458499174641,2.295579138977457,11.215871390182633,0.0036686347271052086
Amazon,83,0.6107429307405918,1.4285937820361283,1.0804497379116726,0.18609443180070495,-0.028312330552640163,0.031418174168602285,0.3675112296006954,0.050632693083426994,2.2834644814820972,9.180368630874531,0.010150987217285948
Apple,83,0.3669162076862002,1.2478963428595573,0.6414993976730902,0.0517412139077611,-0.01614678049900306,0.02432903737449149,0.5068929067083013,0.04428843778189162,1.7575815704469882,16.40727815865121,0.00027365590024459586
Broadcom,83,-0.36193324111074454,0.8922426783741668,0.9207386567149227,0.3325197643316282,0.019471140502851206,0.03725235439252141,0.6011954654268828,0.025438122313328426,2.0408063478897307,12.367986913059445,0.0020621761783264215
Cisco,83,0.9580832550316783,1.1799066189039387,0.5689331460556626,0.038089224839868145,-0.04785729016906111,0.037050151701147414,0.19646471158432244,0.0638417607138041,2.2936760875683664,7.535633082472739,0.02310245150711119
Cloudflare,63,-0.3808320748027295,0.4375281656466466,1.9736090176429182,0.8245556955229185,0.02246811300170982,0.0484108469423435,0.6425666463096059,0.005706315911748527,1.829597590365753,7.688603972560641,0.021401334774048767
Fortinet,83,0.7774192269687404,0.7848941051558153,1.060878697371326,0.45938929958384145,-0.040022413063431274,0.03428950109982019,0.2431330564253189,0.019288757887933383,2.067658074357956,3.136192298079161,0.2084416466619818
IBM,83,1.5886546092921723,0.575887772703013,0.6344235175008665,0.3640187963644369,-0.08582829390431676,0.04312470558699989,0.04656506600819256,0.09678555574476766,2.3069821009631353,17.027702368835598,0.0002006695195460361
Infosys,83,0.9663065670395965,1.6604500398253628,0.7955952310300359,0.036883272791590135,-0.049996226393268006,0.032557411996034735,0.12462849021053743,0.13344336654600375,2.0555165057983444,12.127746014491471,0.0023253772216187286
Intel,83,1.3215724769826516,2.071164655595433,0.8294258367071822,0.012521134234070126,-0.06534002638424485,0.0402126649554719,0.10419199223860486,0.1246477665857939,2.2129737759357044,16.58329544507474,0.0002506012011198916
Meta Platforms,83,1.6319704132450363,2.6147428124851673,1.0037992594969771,0.009191547564635078,-0.08132254430244797,0.04681564675897729,0.08237297325184932,0.1399021486852512,1.801782406006859,23.711816189074966,7.096505383900971e-06
