Company,beta_qqq,se_beta_hc1_qqq,se_beta_hac_qqq,p_beta_hc1_qqq,p_beta_hac_qqq,n_obs_x,beta_eqw,se_beta_hc1_eqw,se_beta_hac_eqw,p_beta_hc1_eqw,p_beta_hac_eqw,n_obs_y,beta_diff,abs_beta_diff
ASML,1.2708372249779694,0.09628415183123899,0.1162714372254883,8.80380581750852e-22,1.5345126110449275e-17,82,1.1229001110598142,0.08128581933281322,0.09603991971897383,5.313926440726595e-23,4.513053468937135e-19,83,0.14793711391815512,0.14793711391815512
Accenture,0.9917493741194814,0.0700804923857765,0.06719032078435735,1.740377546592274e-23,1.5057848285756744e-24,82,0.8753013831974695,0.06889916500799975,0.06677232538797669,5.657122452367339e-21,1.0144488371318752e-21,83,0.11644799092201186,0.11644799092201186
Adobe,1.1936816651571796,0.12067959953078271,0.11436653694496425,1.5745042027458332e-15,1.3665750507979916e-16,82,1.0687672901529979,0.1122050269659201,0.10977850443288678,7.293278688574144e-15,2.8065207642069612e-15,83,0.12491437500418168,0.12491437500418168
Alphabet,0.9250836981880353,0.08222815499696057,0.07733644138829533,3.7434412005051935e-18,1.6879437228030412e-19,82,0.7750628760452515,0.0791445598876624,0.08083910286936673,2.1645698435187764e-15,5.489522662557045e-15,83,0.15002082214278378,0.15002082214278378
Amazon,1.251690186591557,0.11354980205350314,0.1036959793063482,1.0161961556944653e-17,1.0550692051108089e-19,82,1.072074210526802,0.10981443257943056,0.1006831981310883,2.4841658166672428e-15,4.6028225866195594e-17,83,0.1796159760647551,0.1796159760647551
Apple,1.1729767271601101,0.08466345703218196,0.08511314505805526,5.84227664061021e-23,7.887588036887637e-23,82,0.9378054439774605,0.09170771199411287,0.09592545425975212,3.0610293576325645e-16,2.333630760315845e-15,83,0.23517128318264968,0.23517128318264968
Broadcom,0.9765632304029351,0.13114308112830061,0.13587548921385603,9.726055557666051e-11,3.0927992073549793e-10,82,0.90060660923814,0.11464882180535861,0.11489513446252789,1.446970745217675e-11,1.5615875444645904e-11,83,0.07595662116479518,0.07595662116479518
Cisco,0.6863046984819681,0.1061146733716905,0.09435439418524526,7.32923084675195e-09,2.1043553848133203e-10,82,0.629641327804077,0.09569557962174323,0.08700691561079976,4.313577590100051e-09,2.346590708857964e-10,83,0.05666337067789107,0.05666337067789107
Cloudflare,1.3279156504396752,0.3502845690701252,0.3718499964575574,0.0003463755543912755,0.0007006513505034,63,1.5074364220657697,0.2802021585013974,0.30264156163476374,1.249799862406404e-06,5.50898331972305e-06,63,-0.17952077162609448,0.17952077162609448
Fortinet,0.9715577239651548,0.17292006316040506,0.13574307749389464,2.7081252247514664e-07,3.531883225454585e-10,82,0.910983662296658,0.15591370068455584,0.12473516660168937,1.0299216359434429e-07,1.7409990079005423e-10,83,0.06057406166849688,0.06057406166849688
